registerCode,signed,registerType,registerFlag,address,min,max,description
REG_USERMODE_HMI_CHANGE_ REQUEST,I,Holding Register (Function 03/06/16),HOLDING_REG,1162,0,7,New desired user mode as requested by HMI0: None1: AUTO2: Manual 3: Crowded4: Refresh5: Fireplace6: Away7: Holiday
REG_CDI_1_AIRFLOW_LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1171,0,5,Fan speed level for configurable digital input 1.0: Off1: Minimum2: Low3: Normal4: High5: Maximum
REG_CDI_1_AIRFLOW_LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1172,0,5,Fan speed level for configurable digital input 1.0: Off1: Minimum2: Low3: Normal4: High5: Maximum
REG_CDI_2_AIRFLOW_LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1173,0,5,Fan speed level for configurable digital input 2.0: Off1: Minimum2: Low3: Normal4: High5: Maximum
REG_CDI_2_AIRFLOW_LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1174,0,5,Fan speed level for configurable digital input 2.0: Off1: Minimum2: Low3: Normal4: High5: Maximum
REG_CDI_3_AIRFLOW_LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1175,0,5,Fan speed level for configurable digital input 3.0: Off1: Minimum2: Low3: Normal4: High5: Maximum
REG_CDI_3_AIRFLOW_LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1176,0,5,Fan speed level for configurable digital input 3.0: Off1: Minimum2: Low3: Normal4: High5: Maximum
REG_PRESSURE_GUARD_AIRFLOW_ LEVEL_SAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1177,0,5,Fan speed level for configurable pressure guard function.0: Off1: Minimum2: Low3: Normal4: High5: Maximum
REG_PRESSURE_GUARD_AIRFLOW_ LEVEL_EAF,I,Holding Register (Function 03/06/16),HOLDING_REG,1178,0,5,Fan speed level for configurable pressure guard function.0: Off1: Minimum2: Low3: Normal4: High5: Maximum
REG_USERMODE_HOLIDAY_DI_OFF_ DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,1181,0,365,Off delay for DI
REG_USERMODE_AWAY_DI_OFF_DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,1182,0,72,Off delay for DI
REG_USERMODE_FIRPLACE_DI_OFF_ DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,1183,0,60,Off delay for DI
REG_USERMODE_REFRESH_DI_OFF_ DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,1184,0,240,Off delay for DI
REG_USERMODE_CROWDED_DI_OFF_ DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,1185,0,8,Off delay for DI
REG_CDI1_OFF_DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,1188,0,240,Off delay for DI
REG_CDI2_OFF_DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,1189,0,240,Off delay for DI
REG_CDI3_OFF_DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,1190,0,240,Off delay for DI
REG_SPEED_CDI1_SAF,I,Read Input Register (Function 04),INPUT_REG,1221,,,"SAF speed value for user mode Holiday.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_SPEED_CDI1_EAF,I,Read Input Register (Function 04),INPUT_REG,1222,,,"EAF speed value for user mode Holiday.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_SPEED_CDI2_SAF,I,Read Input Register (Function 04),INPUT_REG,1223,,,"SAF speed value for mode Cooker Hood.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_SPEED_CDI2_EAF,I,Read Input Register (Function 04),INPUT_REG,1224,,,"EAF speed value for mode Cooker Hood.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_SPEED_CDI3_SAF,I,Read Input Register (Function 04),INPUT_REG,1225,,,"SAF speed value for mode Vacuum Cleaner. (1): Depends on regulation type. Value can be %, RPM, Pressure or Flow"
REG_SPEED_CDI3_EAF,I,Read Input Register (Function 04),INPUT_REG,1226,,,"EAF speed value for mode Vacuum Cleaner. (1): Depends on regulation type. Value can be %, RPM, Pressure or Flow"
REG_SPEED_PRESSURE_GUARD_SAF,I,Read Input Register (Function 04),INPUT_REG,1227,,,"SAF speed value for low fan speed.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_SPEED_PRESSURE_GUARD_EAF,I,Read Input Register (Function 04),INPUT_REG,1228,,,"EAF speed value for low fan speed.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_FAN_OUTDOOR_COMP_TYPE,I,Holding Register (Function 03/06/16),HOLDING_REG,1251,0,1,Compensate only SF or both SF and EF0: SAF1: SAF/EAF
REG_FAN_OUTDOOR_COMP_MAX_ VALUE,I,Holding Register (Function 03/06/16),HOLDING_REG,1252,0,50,Compensation value at lowest temperature.
REG_FAN_OUTDOOR_COMP_STOP_T_ WINTER,I*,Holding Register (Function 03/06/16),HOLDING_REG,1253,-300,0,Temperature at which compensation reaches maximum value during the winter period.
REG_FAN_OUTDOOR_COMP_MAX_TEMP,I*,Holding Register (Function 03/06/16),HOLDING_REG,1254,-300,0,Temperature at which highest compensation is applied.
REG_FAN_OUTDOOR_COMP_START_T_ WINTER,I,Holding Register (Function 03/06/16),HOLDING_REG,1256,-300,0,Temperature at which compensation starts during the winter period.
REG_FAN_OUTDOOR_COMP_START_T_ SUMMER,I,Holding Register (Function 03/06/16),HOLDING_REG,1257,150,300,Temperature at which compensation starts during the summer period.
REG_FAN_OUTDOOR_COMP_STOP_T_ SUMMER,I,Holding Register (Function 03/06/16),HOLDING_REG,1258,150,400,Temperature at which compensation reaches maximum value during the summer period.
REG_FAN_OUTDOOR_COMP_VALUE_ SUMMER,I,Holding Register (Function 03/06/16),HOLDING_REG,1259,0,50,Compensation value during summer period
REG_FAN_REGULATION_UNIT,I,Holding Register (Function 03/06/16),HOLDING_REG,1274,0,4,Type of fan control mode.0: Manual1: RPM2: VAV (Constant Pressure)3: CAV (Constant Flow)4: DCV (External)
REG_FAN_LEVEL_SAF_MIN,I,Read Input Register (Function 04),INPUT_REG,1301,,,"SAF speed value for minimum fan speed. (1): Depends on regulation type. Value can be %, RPM, Pressure or Flow"
REG_FAN_LEVEL_EAF_MIN,I,Read Input Register (Function 04),INPUT_REG,1302,,,"EAF speed value for minimum fan speed. (1): Depends on regulation type. Value can be %, RPM, Pressure or Flow"
REG_FAN_LEVEL_SAF_LOW,I,Read Input Register (Function 04),INPUT_REG,1303,,,"SAF speed value for low fan speed.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_FAN_LEVEL_EAF_LOW,I,Read Input Register (Function 04),INPUT_REG,1304,,,"EAF speed value for low fan speed.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_FAN_LEVEL_SAF_NORMAL,I,Read Input Register (Function 04),INPUT_REG,1305,,,"SAF speed value for normal fan speed.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_FAN_LEVEL_EAF_NORMAL,I,Read Input Register (Function 04),INPUT_REG,1306,,,"EAF speed value for normal fan speed.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_FAN_LEVEL_SAF_HIGH,I,Read Input Register (Function 04),INPUT_REG,1307,,,"SAF speed value for high fan speed.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_FAN_LEVEL_EAF_HIGH,I,Read Input Register (Function 04),INPUT_REG,1308,,,"EAF speed value for high fan speed.(1): Depends on regulation type. Value can be
%, RPM, Pressure or Flow"
REG_FAN_LEVEL_SAF_MAX,I,Read Input Register (Function 04),INPUT_REG,1309,,,"SAF speed value for maximum fan speed. (1): Depends on regulation type. Value can be %, RPM, Pressure or Flow"
REG_FAN_LEVEL_EAF_MAX,I,Read Input Register (Function 04),INPUT_REG,1310,,,"EAF speed value for maximum fan speed. (1): Depends on regulation type. Value can be %, RPM, Pressure or Flow"
REG_SPEED_FANS_RUNNING,I,Read Input Register (Function 04),INPUT_REG,1351,0,1,Indicates that both fans are running
REG_SPEED_SAF_DESIRED_OFF,I,Read Input Register (Function 04),INPUT_REG,1352,0,1,Indicates that the SAF shall be turned off once the electrical reheater is cooled down.
REG_FAN_MANUAL_STOP_ALLOWED,I,Holding Register (Function 03/06/16),HOLDING_REG,1353,0,1,Allow manual fan stop (also as selection for user modes and Week schedule).0: Manual stop not allowed1: Manual stop allowed
REG_SPEED_ELECTRICAL_HEATER_HOT_ COUNTER,I,Read Input Register (Function 04),INPUT_REG,1357,,,Electrical Heater hot counter. Count down from 120 sec.
REG_FAN_SPEED_AFTER_HEATER_ COOLING_DOWN_SAF,I,Read Input Register (Function 04),INPUT_REG,1358,0,100,Supply Air Fan Speed Level After Heater Cooling Down
REG_FAN_SPEED_AFTER_HEATER_ COOLING_DOWN_EAF,I,Read Input Register (Function 04),INPUT_REG,1359,0,100,Extract Air Fan Speed Level After Heater Cooling Down
REG_FAN_LEVEL_SAF_MIN_ PERCENTAGE,I,Holding Register (Function 03/06/16),HOLDING_REG,1401,16,100,SAF speed value for minimum fan speed
REG_FAN_LEVEL_EAF_MIN_ PERCENTAGE,I,Holding Register (Function 03/06/16),HOLDING_REG,1402,16,100,EAF speed value for minimum fan speed
REG_FAN_LEVEL_SAF_LOW_ PERCENTAGE,I,Holding Register (Function 03/06/16),HOLDING_REG,1403,16,100,SAF speed value for low fan speed
REG_FAN_LEVEL_EAF_LOW_ PERCENTAGE,I,Holding Register (Function 03/06/16),HOLDING_REG,1404,16,100,EAF speed value for low fan speed
REG_FAN_LEVEL_SAF_NORMAL_ PERCENTAGE,I,Holding Register (Function 03/06/16),HOLDING_REG,1405,16,100,SAF speed value for normal fan speed
REG_FAN_LEVEL_EAF_NORMAL_ PERCENTAGE,I,Holding Register (Function 03/06/16),HOLDING_REG,1406,16,100,EAF speed value for normal fan speed
REG_FAN_LEVEL_SAF_HIGH_ PERCENTAGE,I,Holding Register (Function 03/06/16),HOLDING_REG,1407,16,100,SAF speed value for high fan speed
REG_FAN_LEVEL_EAF_HIGH_ PERCENTAGE,I,Holding Register (Function 03/06/16),HOLDING_REG,1408,16,100,EAF speed value for high fan speed
REG_FAN_LEVEL_SAF_MAX_ PERCENTAGE,I,Holding Register (Function 03/06/16),HOLDING_REG,1409,16,100,SAF speed value for maximum fan speed
REG_FAN_LEVEL_EAF_MAX_ PERCENTAGE,I,Holding Register (Function 03/06/16),HOLDING_REG,1410,16,100,EAF speed value for maximum fan speed
REG_FAN_LEVEL_SAF_MIN_RPM,I,Holding Register (Function 03/06/16),HOLDING_REG,1411,500,5000,SAF speed value for minimum fan speed
REG_FAN_LEVEL_EAF_MIN_RPM,I,Holding Register (Function 03/06/16),HOLDING_REG,1412,500,5000,EAF speed value for minimum fan speed
REG_FAN_LEVEL_SAF_LOW_RPM,I,Holding Register (Function 03/06/16),HOLDING_REG,1413,500,5000,SAF speed value for low fan speed
REG_FAN_LEVEL_EAF_LOW_RPM,I,Holding Register (Function 03/06/16),HOLDING_REG,1414,500,5000,EAF speed value for low fan speed
REG_FAN_LEVEL_SAF_NORMAL_RPM,I,Holding Register (Function 03/06/16),HOLDING_REG,1415,500,5000,SAF speed value for normal fan speed
REG_FAN_LEVEL_EAF_NORMAL_RPM,I,Holding Register (Function 03/06/16),HOLDING_REG,1416,500,5000,EAF speed value for normal fan speed
REG_FAN_LEVEL_SAF_HIGH_RPM,I,Holding Register (Function 03/06/16),HOLDING_REG,1417,500,5000,SAF speed value for high fan speed
REG_FAN_LEVEL_EAF_HIGH_RPM,I,Holding Register (Function 03/06/16),HOLDING_REG,1418,500,5000,EAF speed value for high fan speed
REG_FAN_LEVEL_SAF_MAX_RPM,I,Holding Register (Function 03/06/16),HOLDING_REG,1419,500,5000,SAF speed value for maximum fan speed
REG_FAN_LEVEL_EAF_MAX_RPM,I,Holding Register (Function 03/06/16),HOLDING_REG,1420,500,5000,EAF speed value for maximum fan speed
REG_FAN_LEVEL_SAF_MIN_PRESSURE,I,Holding Register (Function 03/06/16),HOLDING_REG,1421,,,SAF speed value for minimum fan speed
REG_FAN_LEVEL_EAF_MIN_PRESSURE,I,Holding Register (Function 03/06/16),HOLDING_REG,1422,,,EAF speed value for minimum fan speed
REG_FAN_LEVEL_SAF_LOW_PRESSURE,I,Holding Register (Function 03/06/16),HOLDING_REG,1423,,,SAF speed value for low fan speed
REG_FAN_LEVEL_EAF_LOW_PRESSURE,I,Holding Register (Function 03/06/16),HOLDING_REG,1424,,,EAF speed value for low fan speed
REG_FAN_LEVEL_SAF_NORMAL_ PRESSURE,I,Holding Register (Function 03/06/16),HOLDING_REG,1425,,,SAF speed value for normal fan speed
REG_FAN_LEVEL_EAF_NORMAL_ PRESSURE,I,Holding Register (Function 03/06/16),HOLDING_REG,1426,,,EAF speed value for normal fan speed
REG_FAN_LEVEL_SAF_HIGH_PRESSURE,I,Holding Register (Function 03/06/16),HOLDING_REG,1427,,,SAF speed value for high fan speed
REG_FAN_LEVEL_EAF_HIGH_PRESSURE,I,Holding Register (Function 03/06/16),HOLDING_REG,1428,,,EAF speed value for high fan speed
REG_FAN_LEVEL_SAF_MAX_PRESSURE,I,Holding Register (Function 03/06/16),HOLDING_REG,1429,,,SAF speed value for maximum fan speed
REG_FAN_LEVEL_EAF_MAX_PRESSURE,I,Holding Register (Function 03/06/16),HOLDING_REG,1430,,,EAF speed value for maximum fan speed
REG_FAN_LEVEL_SAF_MIN_FLOW,I,Holding Register (Function 03/06/16),HOLDING_REG,1431,,,SAF speed value for minimum fan speed
REG_FAN_LEVEL_EAF_MIN_FLOW,I,Holding Register (Function 03/06/16),HOLDING_REG,1432,,,EAF speed value for minimum fan speed
REG_FAN_LEVEL_SAF_LOW_FLOW,I,Holding Register (Function 03/06/16),HOLDING_REG,1433,,,SAF speed value for low fan speed
REG_FAN_LEVEL_EAF_LOW_FLOW,I,Holding Register (Function 03/06/16),HOLDING_REG,1434,,,EAF speed value for low fan speed
REG_FAN_LEVEL_SAF_NORMAL_FLOW,I,Holding Register (Function 03/06/16),HOLDING_REG,1435,,,SAF speed value for normal fan speed
REG_FAN_LEVEL_EAF_NORMAL_FLOW,I,Holding Register (Function 03/06/16),HOLDING_REG,1436,,,EAF speed value for normal fan speed
REG_FAN_LEVEL_SAF_HIGH_FLOW,I,Holding Register (Function 03/06/16),HOLDING_REG,1437,,,SAF speed value for high fan speed
REG_FAN_LEVEL_EAF_HIGH_FLOW,I,Holding Register (Function 03/06/16),HOLDING_REG,1438,,,EAF speed value for high fan speed
REG_FAN_LEVEL_SAF_MAX_FLOW,I,Holding Register (Function 03/06/16),HOLDING_REG,1439,,,SAF speed value for maximum fan speed
REG_FAN_LEVEL_EAF_MAX_FLOW,I,Holding Register (Function 03/06/16),HOLDING_REG,1440,,,EAF speed value for maximum fan speed
REG_USERMODE_REMAINING_TIME_ CDI1_L,I,Read Input Register (Function 04),INPUT_REG,1621,,,Remaining time
REG_USERMODE_REMAINING_TIME_ CDI1_H,I,Read Input Register (Function 04),INPUT_REG,1622,,,
REG_USERMODE_REMAINING_TIME_ CDI2_L,I,Read Input Register (Function 04),INPUT_REG,1623,,,Remaining time
REG_USERMODE_REMAINING_TIME_ CDI2_H,I,Read Input Register (Function 04),INPUT_REG,1624,,,
REG_USERMODE_REMAINING_TIME_ CDI3_L,I,Read Input Register (Function 04),INPUT_REG,1625,,,Remaining time
REG_USERMODE_REMAINING_TIME_ CDI3_H,I,Read Input Register (Function 04),INPUT_REG,1626,,,
REG_TC_SP,I*,Holding Register (Function 03/06/16),HOLDING_REG,2001,120,300,Temperature setpoint for the supply air temperature
REG_TC_CASCADE_SP,I*,Holding Register (Function 03/06/16),HOLDING_REG,2013,120,400,"Temperature set point for SATC, as calculated by RATC/EATC during cascade control"
REG_TC_CASCADE_SP_MIN,I*,Holding Register (Function 03/06/16),HOLDING_REG,2021,120,400,Minimum temperature set point for the SATC
REG_TC_CASCADE_SP_MAX,I*,Holding Register (Function 03/06/16),HOLDING_REG,2022,120,400,Maximum temperature set point for the SATC
REG_TC_CONTROL_MODE,I,Holding Register (Function 03/06/16),HOLDING_REG,2031,0,2,Unit temperature control mode0: Supply1: Room2: Extract
REG_TC_EAT_RAT_SP,I*,Read Input Register (Function 04),INPUT_REG,2051,120,400,"EAT or RAT value, used for room/extract air controller."
REG_TC_ROOM_CTRL_SP_SATC,I*,Read Input Register (Function 04),INPUT_REG,2053,120,400,"Temperature set point for SATC, as calculated by RATC/EATC during cascade control"
REG_TC_SP_SATC,I*,Read Input Register (Function 04),INPUT_REG,2054,120,300,Temperature setpoint for the supply air temperature
REG_SATC_HEAT_DEMAND,I,Read Input Register (Function 04),INPUT_REG,2055,0,100,Output of the SATC (0-100%)
REG_SATC_PI_SP,I*,Read Input Register (Function 04),INPUT_REG,2061,120,300,SATC setpoint value
REG_SATC_PI_OUTPUT,I*,Read Input Register (Function 04),INPUT_REG,2069,0,100,SATC output signal
REG_ROOM_CTRL_PI_SP,I*,Read Input Register (Function 04),INPUT_REG,2071,120,300,RATC setpoint value
REG_ROOM_CTRL_PI_OUTPUT,I*,Read Input Register (Function 04),INPUT_REG,2079,0,100,RATC output signal
REG_INPUT_EXTERNAL_CTRL_SAF,I,Read Input Register (Function 04),INPUT_REG,2101,0,100,"Value from External Controller Input, SAF. In
%."
REG_INPUT_EXTERNAL_CTRL_EAF,I,Read Input Register (Function 04),INPUT_REG,2102,0,100,"Value from External Controller Input, EAF. In
%."
REG_HEATER_CIRC_PUMP_START_T,I*,Holding Register (Function 03/06/16),HOLDING_REG,2113,0,200,Temperature at which the Heater circulation pump is started
REG_HEATER_CIRC_PUMP_STOP_DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,2122,0,60,Off time delay for the heater circulation pump in minutes
REG_HEAT_EXCHANGER_COOLING_ RECOVERY_ON_OFF,I,Holding Register (Function 03/06/16),HOLDING_REG,2134,0,1,Enabling of cooling recovery
REG_HEAT_EXCHANGER_RH_ TRANSFER_CTRL_ENABLED,I,Read Input Register (Function 04),INPUT_REG,2147,,,Indicates if RH trasnfer control shall be applied
REG_PWM_TRIAC_OUTPUT,I,Read Input Register (Function 04),INPUT_REG,2149,0,100,TRIAC after manual override
REG_ROTOR_RH_TRANSFER_CTRL_ PBAND,I,Holding Register (Function 03/06/16),HOLDING_REG,2201,"100-
0",40,Pband setting for RH transfer control
REG_ROTOR_RH_TRANSFER_CTRL_ITIME,I,Holding Register (Function 03/06/16),HOLDING_REG,2202,120,0,Itime setting for RH transfer control
REG_ROTOR_RH_TRANSFER_CTRL_ SETPOINT,I,Holding Register (Function 03/06/16),HOLDING_REG,2203,100,45,Set point setting for RH transfer control
REG_ROTOR_RH_TRANSFER_CTRL_ON_ OFF,I,Holding Register (Function 03/06/16),HOLDING_REG,2204,1,1,Enabling of humidity transfer control
REG_COOLER_FROM_SATC,I,Read Input Register (Function 04),INPUT_REG,2311,0,100,Cooler signal
REG_COOLER_CIRC_PUMP_START_T,I,Holding Register (Function 03/06/16),HOLDING_REG,2314,0,200,Temperature at which the cooler circulation pump is started
REG_COOLER_RECOVERY_LIMIT_T,I,Holding Register (Function 03/06/16),HOLDING_REG,2315,0,100,Temperature at which cooling recovery is allowed
REG_COOLER_OAT_INTERLOCK_T,I,Holding Register (Function 03/06/16),HOLDING_REG,2316,120,250,Temperature at which cooling is interlocked
REG_COOLER_CIRC_PUMP_STOP_DELAY,I,Holding Register (Function 03/06/16),HOLDING_REG,2317,0,60,Off time delay for the cooler circulation pump in minutes
REG_EXTRA_CONTROLLER_SET_PI_ SETPOINT,I*,Holding Register (Function 03/06/16),HOLDING_REG,2403,-300,400,Set point value for the extra controller PI regulator
REG_EXTRA_CONTROLLER_CIRC_PUMP_ START_T,I*,Holding Register (Function 03/06/16),HOLDING_REG,2404,0,200,Start temperature for extra controller circulation pump
